Number_0,Length_0,Height_0,Area_0,,Number_1,Length_1,Height_1,Area_1,,Number_2,Length_2,Height_2,Area_2,,Number_3,Length_3,Height_3,Area_3,,Number_4,Length_4,Height_4,Area_4,,Number_5,Length_5,Height_5,Area_5,,Number_6,Length_6,Height_6,Area_6,,Number_7,Length_7,Height_7,Area_7,,Number_8,Length_8,Height_8,Area_8,,Number_9,Length_9,Height_9,Area_9
1,8,7,56,,1,4,8,32,,1,12,17,204,,1,1,8,8,,1,5,3,15,,1,2,10,20,,1,3,5,15,,1,12,7,84,,1,2,17,34,,1,8,8,64
2,4,13,52,,2,8,3,24,,2,10,10,100,,2,2,12,24,,2,6,1,6,,2,2,1,2,,2,2,3,6,,2,2,11,22,,2,3,12,36,,2,6,5,30
3,7,4,28,,3,4,3,12,,3,19,4,76,,3,5,8,40,,3,1,2,2,,3,2,6,12,,3,2,2,4,,3,3,11,33,,3,1,10,10,,3,9,11,99
4,7,4,28,,4,2,2,4,,4,10,7,70,,4,1,1,1,,4,20,3,60,,4,7,2,14,,4,5,3,15,,4,10,5,50,,4,3,7,21,,4,9,6,54
5,2,16,32,,5,4,1,4,,5,17,3,51,,5,2,1,2,,5,16,1,16,,5,13,2,26,,5,3,2,6,,5,14,9,126,,5,2,2,4,,5,9,8,72
6,10,11,110,,6,4,3,12,,6,9,17,153,,6,3,11,33,,6,2,1,2,,6,11,1,11,,6,8,1,8,,6,7,3,21,,6,10,11,110,,6,4,13,52
7,7,3,21,,7,3,3,9,,7,5,18,90,,7,1,1,1,,7,7,4,28,,7,1,16,16,,7,4,1,4,,7,7,2,14,,7,9,3,27,,7,3,11,33
8,5,14,70,,8,3,7,21,,8,4,1,4,,8,2,8,16,,8,8,8,64,,8,12,3,36,,8,2,4,8,,8,2,19,38,,8,5,3,15,,8,4,9,36
9,3,7,21,,9,11,3,33,,9,20,6,120,,9,5,2,10,,9,1,7,7,,9,1,1,1,,9,4,7,28,,9,9,20,180,,9,12,4,48,,9,10,7,70
10,2,15,30,,10,7,1,7,,10,2,19,38,,10,18,2,36,,10,1,1,1,,10,1,1,1,,10,4,3,12,,10,12,4,48,,10,14,2,28,,10,7,7,49
11,7,7,49,,11,4,3,12,,11,10,6,60,,11,2,1,2,,11,9,1,9,,11,1,1,1,,11,3,6,18,,11,18,3,54,,11,7,4,28,,11,3,7,21
12,3,9,27,,12,3,3,9,,12,11,2,22,,12,2,2,4,,12,5,5,25,,12,1,1,1,,12,3,3,9,,12,9,10,90,,12,1,5,5,,12,7,5,35
13,1,7,7,,13,7,3,21,,13,6,1,6,,13,8,3,24,,13,2,12,24,,13,14,2,28,,13,9,9,81,,13,14,12,168,,13,1,1,1,,13,8,8,64
14,8,4,32,,14,3,2,6,,14,13,2,26,,14,6,10,60,,14,2,1,2,,14,3,5,15,,14,5,6,30,,14,18,14,252,,14,10,2,20,,14,4,6,24
